0f64ab5f6f951e2777596e5ad0e5ae00c1ed35c5af9b00bd13edc5d8f636ef6ccae3e9ec29c3875cec05930d6f67a56184ba6a36009cefe2e4c12014bd387ca3|19:1,8,42,93,116,124,214
dbbf54342f006849dae7ee9ff3b021e0b91eebc7d487f8cf4c793c18360f9a673939356e5e0027de02b541a76441ffbe3ada30fddb0cb18c5587b3ac708eb7de|19:19
98e1fe7f9f99f38c2e064bbda9331564abd152e09b479d5884b5547196af8655de5a1100eebbe92eea9262323ace3cd0e12c14de9ab08f3c34616e8898541e7c|19:35,141
c11f1e198c1ac3c6c5e4f9c3b1a39e3661de7e5cfb281f28f36848adbc314b5720e2e6c191453943d1525755a87159ec778364a1f83843d7dbeaf02a0218eefb|19:160
6629adc541dee2bc042187f3b477d146a866ddaccfcc28eef98ec39151e357ee71866e068e9f9c7f9f295e0fa89585993111aeb339408a0468046d1f3e257baf|19:20
58d4e51ce6ba56e80b162bd20988f1bc69a5ceb87743bc29930529517051560774ed9fb41aa92c3dcc48eabd919edfde1ebedd4f37c11fc6ea9a51550f6f2b53|19:6
ed3686acd0d5c4191ee291a1d5a60de69293d151a42bc09315e415a45de7bd33bb9d3a26b7443a25d4523a3ca1b06c07193ea8df30b4452ef981d4782094c669|19:194
3d748bcae2a4ca6ab5e8f98ccb889b96395e5e76252561a6e0355d25a38a10b5e4f1934d1e0c1f37cce47e70fdd73bc4fda504994590dbe166e6eee8f755357f|19:56
580bf9d1a8a8afe15384aea7c55ea975ba210e8ccdfc2fb5981e83a85744fbec3fc4d8280325b597acd4de01128d618e020d154ae400d362165c3eacecec1a96|19:149
d372a7fdb8c10b5157552baa1465cd8c625f9f6a9458fed951ed88eca31ac466fca83ee2923d7cdb905aae217d040a1094248a0ac504d3fee890a40d15bbe3d8|19:69,76,138
010b63620a1911429d39da4617bf614ae1cdbb90f4ef4dcb6bbdeaa64f241951bbc1c5d5162da0e1961b742f98ddc26ef4996db62da1e2d94646e301b71fe538|19:54
07e89f8f61d4536c91d2b668e5c57bbb30416a6ec5fdb4dc52873602abe66dca161c404d334404b52e0d54e480fd909d347d1194d7b0bca8aed357769a30e376|19:5
46fe9808c39d5c7da03746e8302c9dcc782ff1e372ce3e34acc7aed30c74be136530570816407675883acbad7d60302b16b41e25b4b8fc3414f28e375629ca66|19:144
bc21686904377fa91213c90b33383c3ef052f9b228a8d8a44177aefd33686bf5935d4e5b7438bb9c1dde79f5d0bfe477dcefc23e8f393144736c30bfcb2cb9a5|19:165
e79a524078a7f6fdab9e48001b5e93924a7f64025d89e47bc894d0676bf1d4567fb138ed3fde1ad106ee13f1810e4219ff6b00870e2f5a056c39c1ff21282e90|19:129,130
bbf70abd04d7b5eca6572ee7cb69d38a43936640bae51d0b5c1214d411253049bca02616c3bd8f5d5901c119d1d1c198d34e105bd07889452f40abb51f68ba1f|19:80
940854626f4ac9197cfb026ec2c9bfd775d93c642619bd2e4c8b59efd22ba324d806260c55bb728d6140d30b1a2853e81ecd66dd53be72589f91fb40cd92b9b1|19:199
3190862beb8c1d3628e48946f5d154798707a97e829be5c51db208f6baf46d98561a15c2811822eeedc028ed890cbd1d070ee794ceabea8b9ae848c21861b203|19:53
dfccee3410b61b2e548c8258eea9e1d955f5ec82aee06ce24949040ad8bd814e9a1aab9510ebef47fc7d34d524632cad9aff491d7d104ec204ad90d6f611909a|19:174
5724d88e0726ba985d060fc324f67d9315b554e151520ddf628c48b8796118960d3398ed158f26bae62e99ba4a25df2282ecc663becf9e576d7906e4c93df872|19:75,137
7522b30b2ea1ff5c4b8e43d3149fdd65561165294241e56a103e7040730a11b690f04968e8f1a334a091a0623cf72cfe04356fdadc8bab56af840780376eebf2|19:86,95
bd4c0efda6f0d060d9e052911a7bb79c10ec9884bf2e4959f618c72b0662bd89a36c32026c212f263e2a22cffbfd75d0a91b5ff81763e8e2be1a56596e89c5fb|19:71,171
2152c754cdb6965aa9e0cf66612862e6cb352381160441c32006f6a23c47d6153061d0410ba026c4b70e5c16b1b2527fd856d137853c7a6c7e09f5b4ee767ac6|19:27,37,134,195,204
a06c6fa552a8345c18ebd2175938d922e02a11ea9cb03b9e8f51b0fe6579201b25b46252f9755481db6184e2f036dd2225440af0863a29d63cd930dc33bf3e16|19:104,107
3827ce40191fde336b60b5d5e938d22ebb457e282dfdb0caddcb330e8a76a26e3c757899a5b5f949c4917a85dda0d714d880f9999600454882d17a71a35a7ebd|19:202,207
9b04309671b16495d198d199b709ae45def5eaaf24a94cc011488e82f9e1af3a47ac3e2eab5ce4b645e2c8e502ecc40aab1313bb59cf5cb4b1bea1fde8109859|19:16
932778fa1dd9a15dac1f6d7690b29b70e9c205a8d2b4a437f007bf6df4fe3c5200520078f95184bd37ce6ed67f362a42b4263ed4c8ba6d777b0166f9af879897|19:172,177
77b825a1aa399fd674ba120369a63430f1bde32cd4f20599bcb62d7d9caa166b6d5979aca138838c68f3e0148e49ecb4edf78bc5e4572e86d67ecc0b99b47c25|19:66
3bafbf08882a2d10133093a1b8433f50563b93c14acd05b79028eb1d12799027241450980651994501423a66c276ae26c43b739bc65c4e16b10c3af6c202aebb|19:11,148,152,168,185,190
f2848a0fffce7ed35e7c47791ebbdfe7be563ab8a3202f060a13328ed61050ecb79831b6f57172541e977729383140c147a1d8a71b50381b8f3dc4b547300caa|19:178
f1b998ef6a866d6114fb44a0e4a477efb470c14a08165983d7341f639895d6a1492e9791f9c76504effcb1ccd983b325da1aef614089b14e5c64c4d06fd87ed4|19:122
015923227b3e116d0eb04f2fe8b84c848ad376952589c25649e82d817f2badc52a36c8a41f6fef113f624217942cc19f53976ec7014b6da0dcd0aef094a34c0c|19:17
8838ca3bf480981118131d0a6dcbee0f33c4c44d524daffc8d7c63cd99d7bcd87dfc942ac87dacf8ce1a568ed115714574d94f758311510f82e1744efe9cfbd9|19:159
3ac607ee1002841eb224ee700e83befd929308bdf6b6bd3b67ed6726252e59bcac5c05b5b73560b8fa4be9d9a66d1082dd5e7a87cea5e9ed3878aefc17ddec29|19:91
0650631b5f8f019544f963f2340e00398b0b379c86ced1929d3c93e36c542bff08e5f11cdade06665d1d32689ff3995e8969d3c2eedbc3455fcb3ded032a11c2|19:44
ab1a941f8f3b436262bad2fa7b5eb3d025fe25f54b137129fd733efd5c86b1ce97b587bcfa4986ada5530e25015d9001c819b71786e91ef4e4a33aee953b591f|19:154
8bb10af61cb0623873448e4823bb53891e449e8fc2008c5749b03a77a20aa2c3f4a243d0e5496da00b8f63f21c1d0512b661ffa84d254688b2517282314d096d|19:0,7,41,92,115,123,213
643c30f73a3017050b287794fc8c5bb9ab06b9ce38a1fc58df402a8b66ff58f69bf0a606ae17585352a0306f0e9752de8c5c064aed7003f52808b43ff992a603|19:88
57828d8e451378e564e3eddcd500b3da1afc9a6003c427429b309da6df0ef4f0fc1ea45f99f589fe4d3dbb82285e3320a7c8222f736303e4776021bbc16ac0a3|19:68
50426f63e80f3bbe811c7d5386c9b2f1a6d7df6aaa61978708ed71e6318b93e6c4fdb7d9de3215f4ff130855e224ad06f72e743ce93b063fd18fd02cca780e94|19:119
ec8a8d3cfde7e09ef6dcd931221a6fa698bc8fd90b8940f6a36b1a7a8bd312868f08512d6712a35159c1d05bc905c9ed7719d8aeab37dce0c43bb7a6f12667f1|19:73,111
0f9e6b73fd688f4adcf2d4425acbd8f9757addd7cc162f73f8fdd21b623f91a27899c17cd85fec190903f5b975b951e12ef9d631b8019003b07b38e3da311589|19:84
95a1414a6c5142863357d6473a39106dec445ff41d47faf18180629f296b9d4bf8954a6d1ebb2ed67251641e7cbecbc6f14b81a2044de477cc84c4af21951f56|19:15
083d38961341ce1aeb8f2d6f44a01b22110c036015af6a7b183b0e9bc50fd3e6977132fb215a64eaf626d8bcdb43b282f9c69c1e192a2f444c701ad0597a74a8|19:114
9e8ee4c477afdae80b8dd614f489956da77d9177d21a8b7fe78ea206066540f24667536900375dd687f41bbd73dac234f617fc9bca740ec56b2af6bbd8c64c15|19:106
ae4c5cae7ae0eff997fd572161e87054a0c5f7e73a2887018a2d531d3b7e9956b2b00be22ed888baaeca127ff11c0769b24dce4e451aa2ad5691dda365b192eb|19:169
1227de669e122a546edf39f0ded50cd2b6332793dc55d835b21be05bd529511655877292748c25f8fc2b5f1d5c987d9aaed2fc92c7e59a448e51cdf1dc5351a3|19:89
a9c711e7a56cf5fc74df66056a59a17378b8092ad5bee3047670d5987155d1bae3eef0e901b36752979147122d635f0856ce52101ac370a96d1c31499e371177|19:105
b768f96c0214315b278a1dc9f6a2d8e0616add53c1aecc78761029a035439a1e2541ae1a980f8993ac223d999a0b6bc8975ecf526c6ddb5d25a4a82bb735aac5|19:21,22,25,26
4f288ea708af0e022f055a2b667737ceb4e478e65302ca4904a44575f705de29fcde2375112eb1304d5758398c8409df88db07eab341928af0966743cf704fba|19:31
7e9d4b2feaafb5be4a32a921363cec7f8cbc12c9c9b1f12a88206f1007624a594039f49a63e2765cb18d2dfa39660a880b3661f9492d4e307f1790bb03417008|19:23
34f8739e5e3a1bdc6a06faf3bf626fc26b7554449672e15cbeee745e76dbc7b507c7d3b45b61f885a040bf5d498edb61d3647f280c82586d2c0d3dd1b16cd578|19:58
fe4104ebf273dc8c16490d2456b353c16b8f96a18d7b4f289cfde9ac9085abe02e803fe42cdd328b3ad892b514e5840866770efd605129da23c9a384b65998a3|19:110
f6ea8ad7d83486aa37e5770dac2e19671ba15e06b6761bbe3713ccb2aa6b73c1b398f4f583d9ce6c55763269288fd4d8356be65d636df76530fd99ae6722c9bc|19:176
59dcbd8d1e2ee09c8b506acea1ab2e6839b4657cb4e0491a873bdfe56c2844d5e93beab9d0bcf3738e1af002cb26616795c58f77ce9ab5e25d5bb62d70c5b3d1|19:63
e63a51113ece6e41ccbe5dff12f085b0c20c6963fea5ca4859fe193cdf4c9b0bef982ac66720657b70342343690810c9295b0e4ed55670118418265ac18a5de3|19:24,157
7781efc82bbd52158b500ea5f8324d64dd3b5b90dc14590cccb329c1b870acb341596c2d12d08c5fb2fc037520e0c2b8dc9c8326af35a1b7436bb493e4b7f93d|19:3,143
00228bd4e505b3d7153ac7efa2cbd5d8c0eb77af117a90753c99e94adb3fb61b0e687482c3a38b22c3f1c6ec0e4ea93980465c909f22175180be956e1c54b9dd|19:163
a38db1acae90b2f7b58fa438fc027372acda829db34f46688bcc6cdd7546bf7bacc606b1d0f57da99b2f36ed695d5595576e1a54a90b8c33e2840c02c85fc58a|19:67
4acb26209f459b6d4734d69c517649050c3cc9e5d08e2344bfa270894d62fc445e927e568bd4644278d4044a6ae48a7ba3eb97149bdd56267473ded94b934f2d|19:127,128
c4439272ba9ea4a9fb262e75affb404ec82acfc5bd42ce620860c0753b3e2c27631845a717a51d05c8d13cf67a4651639e7f11f35b92a200bcd41e7c1676db6a|19:126
ddc73fd259d39cdd9c2f6c52976c737d5eddf5b86b33893256e01e3ee27cdc06bff6ca21860e7e16128017482d315d765ea12cd28d838326328f310b0da4d128|19:101
58acab624c47adad127f6afb2a8b7a0976b81baf168263440c343a101a9955a2649729fd723f67aad941619b551020677531237e944b0564a5d923a50973b3b4|19:77,139
24c4e5bfd8812cc60410a166391f189fa809da20f825d44ee04f96de62f5130ab163ccabe182560bbe0c94faa8d6d43ca630d4d60c0ecea5cdc434b6412cb081|19:52
e53a448da6c47b7ce87236b6f9272be81500481f35c1ec11d4de8b0fa48de4d7fb471a5b192f09dbf5ffad5b4571e29968a0e4aa69d4030f424c3178d2d8f324|19:118
e82f9779619d12b983130aa685928a557140a39f338741a0d737549b5899d6ccb8c7d603de5ef873d03c7061a2f7d9e46b71a10ff7a0c10caadb160f785087d5|19:51
1a1aaf66e3ad4fa74b783e81e9e480a7ef10a37319ae47db1a4cc8a9f51a30ce621f98f9bc577534d658dead64dd4ba4b32f695188a89f4fe9ac8fc496a69077|19:167
a508d4422e136270c6b877360cc277fb8dc4b23f5047d888bece45919cb96b9d30c73ff04be81df53eda525ced61f37077d774a3f751a802207bde43b202376c|19:28,94,112
a176a840bb62382e736634210feffd30b4092c9e4881ee3d3c12cdd61c36cda46e4a64525870aaeef6d18095c20d052e13b9329793823292789fd0d7a14c172a|19:2,142
9760ec33acf7195848d76843f7e9ab3068e121da9803229056c491b55656cfadd1b820fad578011f0e39b07278f5a33ae9c86a19d70216ca171fe518db6c2fa3|19:82
8f789ee9d9a2dcb153021566ba1b295a53309aa1ef9e9acb86d3b035096c35c19c88067d9736bd88e1f21cede15e6e9acf863c96d73a8a30fdda3301017e9434|19:131,132
61a4916a87704552fc1fbdb90defa2821b084f3555a21deafe3d9c3110450ef94c3eb82d1c53d042a7a3fbad690c679d88241f2476cea1e962523ba45614f855|19:206,208,211
81271acdb0334fa2cb9d49285f6e2c319c234eb1dd6803087f849db11a4e23d9432de843f7fcb73be5289d39e689a71d216b169c8daf7c37e37eaf439e5f97b9|19:183
3c11e4f316c956a27655902dc1a19b925b8887d59eff791eea63edc8a05454ec594d5eb0f40ae151df87acd6e101761ecc5bb0d3b829bf3a85f5432493b22f37|19:46,87
71fcecb9b705b6fdd16c1c2b71c38ddcf9f7a9a9834a4f4a6bb9f65431f23e4eadcc2ee82da96d1933c4dddcf3fa41a5c896de93f727110e9a2a573ec0f9f492|19:79
65120ecd286d21528a8eb52ba5f201f0236239ac47d0a38435e0b805ce7426034f9779c4adbdfd4bc95bdae9a3c9d653ecddc6ca500a5545a759f31bbac0a953|19:64
6f01a907513e6652020598d38516b788063624b31e9f3afe9c7c0ef4ea5ab4fd4843dd3579292de5aef626d588e678c045cb3ab4d1e49b89237380140907576c|19:161
4e909b2392bb32273ac154e66498b5133b1974f597a3e15b8499ef9fd982356789a7d4b2def9c100a9bb779139048af3e76c2488e1e535bda9c7dd7b33d70b1d|19:50
6faacc7bc86bacb8bfdd0442fd74d22da39b917bef206d61cac780960188365f2d39b29d8626f0139b6f0816f43802e60a29463cc0ac010b0cbb365797828f5b|19:96
5b4b30c43eb110bfad32eba4ddba24110ed73a553e50f5a0064c46d655f5251d45a67c685bef6186f21fd8418887e8da9b95242915424b2e258a98f72e26116e|19:30
d52c8a61f375fc668d263abd438e2f18d7bdb32d26ea5ddca133f84ae21f9f84ad40191350a5731ec0bf4073a300f5d931967d2db0a8f34e79fa279d5249f4fd|19:74
b030eade3c76066e854afde060a58d562e103878b92ba17586070c1373c0c31f8c80389eeabbc1370284d983fb066f2c1cee3ad22fd5c580223a13efc5e31832|19:14,180,210
22c9e544e28cb2367f8f16a19a25e73de85532fa62cb2eb943a041b63402961b16e3cb0ad354d79c34041bad2e86d7f53d073c30026c075d7fdc7aeb3cf3a155|19:162
bb95b01232696ce38a4ca482aebc5b7037744621eddb37071e543ad55c38db0cba0317f089916576b52f3eaddfac0dd3495057ce0fc415032bab04ef3539d2ee|19:191
8f6b59b8c1b3454edd7054a93f44c75bb3af52848da4ff7a78c9fa5a1c28cdee221cd51585fa138960f0f7843adb4a29dcc0fd52a065dec25bbb8070ce99ddf6|19:125
d21b5695c701940b57e40c89e9ee419216cb088c6ab8f13f6e4bc299cc7fdad9c52ed3efd6c0f47c2798c0c1093414ec2b984436722ec0e9eb3fd3454afa83d3|19:146
47369def9c911fb0ff31b9c30f01d2c0ede7cb6c02f7811581f6fcc72a878e8311234eec8fd075e47e0f02be9d4f64a04ad1a6dd92705458e861756573737bd8|19:173
2d284356239b9c097dfbc90d6e2073a2457382e4eb173799a344b69b7cd23d43eaba316eaa34598e1059fcce144157d55eec196a66ac0e5a540a04b6404dd69c|19:61,85
69846c5aabae74b236416459b14c2a81e634234636451118eaaf2999357a73805a23cc15af1ed66ec2993e5e823cb519f9e260137bd466348135c86115eae537|19:45
740d485277d3141d14e53cd31a602c5d15873bf97f29de037a27236049b0be9cbd80b63319db2607bc3b2b5695450b1ff03abb053376746d762d3df203e8a8ba|19:170
f69bdb17927ca7da79e0193f72610552759a8447b57db071a0998bf19abe445a63a12b2bf0e0a76065faf8db17905309d6e693fcbbd6c76e482b05734f6dd4f4|19:47,90
992f84950d2db79466f90d4686ee1b7401ba3b6f12e67ff00c0cb646d5d3a42273bea0e0a9d17fc250f063bef0326c7daa005324ca1de6543ff8cc52a52ef2da|19:59,156
b11537e8e9350ce7125aa62f037cfc13bb33189d233ddddec11f8ea373517650d26f4e77657b9aea00195ff83751d6a2142674cb217e3f3b2c8913be21784344|19:200
e0bff1da9d6d045a27be7df06d2aa8e22bf16ba7e41448022ba43e420be788d240d0eb126a244e63c49019d15e256c430e1c498296fbf5a67181aa123d31be8c|19:13,179,209
0bbb0d75a09995b1fc14651bdd66f53ca8c4fe307bda19a9bb6cc8bdf1bbc56a3776bbb3ee53cd2fd9857b025cf9d52ad9ae7abf58fb2fbdcb17e41f63b801e8|19:155,158
843dee4b1375714077978d593317bd1d2930a6ee64d310a61ca56ac56cfd8ab3f0b432dcf5d476aa1027b832c4039b734e28985745a9cdd717d81cf7d2a30459|19:166
fd3bda509efb3608b558f713eb732af831a762bb606cdca324dd66b7ad6c00f74f651741078006262745b757b36135ed223098a6426282d81107fc690e18d574|19:98
c1512e8fe4f73207fb8c8d31a22e59210ab394fca63399fb01151dfe837ae7bbdab2d1540f811e4e78feb441b14e4076abf824509708d2caa3d4ad851f073fe4|19:33
2696081cc1f27c6fc61749800ea96825f882216cc0129a324cf4655c0cdc6f7051f91d15f15c2cf1b575bcecf9afd25f2e3eaad0f1db90e97050c6042eacabc1|19:103
4dff4ea340f0a823f15d3f4f01ab62eae0e5da579ccb851f8db9dfe84c58b2b37b89903a740e1ee172da793a6e79d560e5f7f9bd058a12a280433ed6fa46510a|19:57
5a664f6c486e812b63951e717a88932acdfb1ebf92ccf1d1eb9c7ea59e209e6b3a892e94e8134e23b629429d69e9981f33e8b230bbdd00db83fd5e7df401ae86|19:117
9993087f67be8bdc1e8557a7378d2dc11eb01d1f8bfc63e07b18eda2a548f8c68dc060cad39935e1766d96ac230798d7049c5efde91e3ba1f0f9eae6a3018acf|19:78
66232e7b6d5a65ded913badf79adb3c0fdd1e3d04c85ecf83f3972b3ebf743d71ed853adfbc448706fbcb56dfd060cfb7101aa3799e06b3282e53af0e8a614fc|19:121
ac5c62d7edfa9f7e9865fa95f5fcf68dade2fdab1aecf37ce705e3212c21e6a781ea0db0d9d3876061cba055a7c633d7d2c53138f40b6fe54bbfb0e954870906|19:100
128aae45a0bb5a43ceddc9d101f1c2169f86a8fc1f8d6557ece905e4b38c8ac43cf788081a35cb2ef21d3567132fdce9c1afce5d9e58b4f5624dcbe04b4e230e|19:212
4109f7e709a4c9e859313a5f60739204f3a4ad66eb973b5a9fd67883f9f30eacadd10c7555216a124057941e3b3927979a974a43ac5e97b0537d5b3a9f0490a9|19:36
e1653c71641f2110143d2e46d14bd5a30cef4f98075560cdb095cf5fcfff90987b780238ee10c303e7e4d3ed96e3608378d5f971ae16c87789a38e4bff7653db|19:43,65,83
d1f009f9e99400ff9a8b4ff54521fb1662b3b3e98694cfb5dca5e0f82edcc9622af387994354416c8c0b9119bda3a0e2081ea45ec26bc6e29f5314229998bafd|19:133
b1989ad99a061db82f792ffe5c0db8217bf011bac147e49bb3a5aeffa85b1de6046e15a63d5f07534859f21630f6ed2d80e052fe97456f8f876f339f3b9b8d53|19:181
ec1ce3659745789f989d8f9c0c0c356abfffd27fc3d9b1daa689d90175171795ffeacaa6ac624be15d210cc0734d4a0cd3645f57bdf9a2a3edab3b0d5ea9c534|19:175
69ae4413c456ebdf14314a073a9d2cd3010e3e613d9f8cedd9065932ca0fd4aef8f220d0101c87c2ff4201262adba54e4bad0ec4d8d37d3c44c16051ca09cb01|19:40
9ad144da0729288d2bccf7a6ade3e2c38a38c5dcd4c906a93c0f7cd340f2254a6b772886ddff2d697e43340a78deba11e4a467ff466ecf874ae770497ec5cf93|19:70,205
b801c5a06eba443455dd01ddb99a01c771d12e5980d884df7b15b3d5bc75687b3326dc2a14c2a7614a432efa87f977528a72d2b8c554d47395f2e1d6f88754f8|19:201
4c8792d9b3db55f677190ecf7deeadab405eb2824b37dbc860270f24f29b13b68d55d502ea04eaa2ea1b32e8b7ad92fa1c597ebcd832934344726cbe88ca6471|19:4
0b616f2290cc3b7beee78e1120122b8477a069df0bd030c97d456495b9d95128ce0f0c9e2ef21875b771c80fc7d65ca140199a09d58fccfd692e5f7d5e9c45e9|19:102
c66e82b7595136217928e8a4c72e251935fb31e5bab106a4915ed1631ca752d8cce4923505573e8f7007f4bb9c1c0a1d264a72f2d0884314a16b27e6fa7d520a|19:113
366785b987801bcc4eb59126d68e20f0c3ceabd8639d993bc5cd423ee82245b80b4f2b5d8223000accb82e10a874a148012918b9bbbdb7156fb77fba50000b69|19:198
fa37543eb7058fc411a09d927996b9fbf4ad556d7adb5ef801c8f7e749c89340d15a156b2495ee5053c9953ada1965d40141358cd2f21ad93a3a5cf7e72bc4eb|19:34,140
2a813ea6c9215539163ef39a80d763f2e453381dd72cc8b744cc47897dc90ac62f908d6da41a9c294fedb73e0b9faeb2f9f8dd6425a9660f30c2d3e2c634bf7f|19:10,147,151,184,193
b8a59dc0ccab9e8c864a220ddccb579e9cb74bfa51851766b67206c85d3e37be048a483eb8c25dc702047a2edd02926f7f2a6c065b1f817df934c2a1f0284059|19:12,186,188
7fdd80dbdded156323d36c459e5fd133a4d888c227320cfb7042be9feb35d7f07201e535697af914e69d6f46b2a88655c86c2371288052ccd4fa92058b01d3fd|19:38,135,196
f33eaa89340d6b57f5ff1e6937c9d1ac341839a87a81554921fe7b344b708cc81957959f9e05d68c78fe90298711d3cff4dca9f3203cf733bb9d3bd7bd782ee1|19:81
